Date,Time,Location,Temperature,Wind Speed,Wind Degree,Pressure,Precipitation,Weather Description,Humidity,Cloud Cover,Feels Like,UV Index
2025-01-04,01:40:53,Madurai,22,10,23,1013,0,Mist,83,25,25,0
2025-01-04,01:43:09,Hyderabad,15,5,58,1017,0,Haze,67,25,15,0
2025-01-04,01:43:10,Ahmedabad,18,10,38,1014,0,Haze,73,0,18,0
2025-01-04,01:43:13,Pune,18,5,109,1015,0,Clear ,30,0,18,0
2025-01-04,01:43:14,Jaipur,13,4,219,1017,0,Mist,82,0,14,0
2025-01-04,01:43:15,Lucknow,10,9,276,1017,0,Fog,100,0,9,0
2025-01-04,01:43:16,Patna,13,7,261,1016,0,Fog,88,0,13,0
2025-01-04,01:43:16,Bhopal,16,6,67,1016,0,Clear ,37,0,16,0
2025-01-04,01:43:17,Surat,22,11,66,1013,0,Clear ,37,0,24,0
2025-01-04,01:43:17,Visakhapatnam,22,6,20,1013,0,Clear ,72,0,22,0
2025-01-04,01:43:18,Chandigarh,14,8,347,1016,0,Clear ,48,10,13,0
2025-01-04,01:43:19,Coimbatore,18,8,32,1013,0,Clear ,84,11,18,0
